,Vekt,Bestilt_dato,Klar_dato,Deadline,Klima_check
163,450,2020-02-20 23:21:06,2020-02-24 03:01:14,2020-02-27 03:01:14,False
164,5,2020-02-20 23:21:30,2020-02-24 10:12:05,2020-02-26 10:12:05,True
165,1600,2020-02-20 23:27:58,2020-02-23 11:26:03,2020-02-25 11:26:03,True
166,400,2020-02-21 00:11:42,2020-02-26 05:37:52,2020-02-29 05:37:52,False
167,5,2020-02-21 00:17:31,2020-02-23 19:28:44,2020-02-26 19:28:44,False
168,5,2020-02-21 00:35:04,2020-02-23 21:48:18,2020-02-26 21:48:18,False
169,500,2020-02-21 00:56:20,2020-02-24 01:59:31,2020-02-27 01:59:31,False
170,5,2020-02-21 01:10:59,2020-02-25 04:46:25,2020-02-28 04:46:25,False
171,450,2020-02-21 01:18:13,2020-02-26 06:59:59,2020-02-29 06:59:59,False
172,250,2020-02-21 06:53:37,2020-02-24 14:45:22,2020-02-27 14:45:22,False
173,5,2020-02-21 06:58:09,2020-02-25 05:13:54,2020-02-28 05:13:54,False
174,5,2020-02-21 07:07:58,2020-02-24 07:49:31,2020-02-27 07:49:31,False
175,650,2020-02-21 07:18:16,2020-02-23 01:11:28,2020-02-26 01:11:28,False
176,400,2020-02-21 07:40:33,2020-02-26 05:09:03,2020-02-29 05:09:03,False
177,5,2020-02-21 08:08:36,2020-02-26 13:51:54,2020-02-28 13:51:54,True
178,650,2020-02-21 08:14:34,2020-02-27 15:18:14,2020-02-29 15:18:14,True
179,250,2020-02-21 08:15:59,2020-02-29 02:06:55,2020-03-03 02:06:55,False
180,250,2020-02-21 09:00:22,2020-02-25 06:35:51,2020-02-27 06:35:51,True
181,1550,2020-02-21 09:21:17,2020-02-25 20:15:41,2020-02-28 20:15:41,False
182,1500,2020-02-21 09:25:58,2020-02-25 06:23:59,2020-02-28 06:23:59,False
183,650,2020-02-21 09:27:39,2020-02-26 17:21:27,2020-02-28 17:21:27,True
184,250,2020-02-21 09:31:48,2020-02-25 08:46:05,2020-02-27 08:46:05,True
185,350,2020-02-21 09:35:58,2020-02-24 02:09:19,2020-02-27 02:09:19,False
186,5,2020-02-21 09:37:43,2020-02-27 03:10:35,2020-02-29 03:10:35,True
187,500,2020-02-21 09:40:03,2020-02-26 00:19:17,2020-02-28 00:19:17,True
188,250,2020-02-21 09:55:47,2020-02-25 05:34:04,2020-02-28 05:34:04,False
189,700,2020-02-21 10:01:14,2020-02-26 17:24:57,2020-02-28 17:24:57,True
190,5,2020-02-21 10:05:38,2020-02-27 03:13:54,2020-02-29 03:13:54,True
191,5,2020-02-21 10:09:42,2020-02-26 10:02:16,2020-02-29 10:02:16,False
192,700,2020-02-21 10:11:10,2020-02-26 01:37:10,2020-02-28 01:37:10,True
193,5,2020-02-21 10:16:01,2020-02-25 09:50:59,2020-02-28 09:50:59,False
194,250,2020-02-21 10:23:06,2020-02-24 15:56:42,2020-02-26 15:56:42,True
195,5,2020-02-21 10:26:06,2020-02-24 09:08:38,2020-02-26 09:08:38,True
196,5,2020-02-21 10:31:57,2020-02-25 17:51:58,2020-02-27 17:51:58,True
197,1550,2020-02-21 10:35:57,2020-02-28 02:57:04,2020-03-01 02:57:04,True
198,400,2020-02-21 10:37:49,2020-02-25 02:54:45,2020-02-28 02:54:45,False
199,450,2020-02-21 10:54:55,2020-02-24 15:16:08,2020-02-27 15:16:08,False
200,1450,2020-02-21 11:04:43,2020-02-23 23:43:49,2020-02-25 23:43:49,True
201,3650,2020-02-21 11:05:58,2020-02-24 09:44:38,2020-02-26 09:44:38,True
202,5,2020-02-21 11:06:17,2020-02-24 20:25:03,2020-02-27 20:25:03,False
203,1050,2020-02-21 11:11:19,2020-02-26 12:01:15,2020-02-28 12:01:15,True
204,50,2020-02-21 11:16:58,2020-02-24 10:26:51,2020-02-27 10:26:51,False
205,350,2020-02-21 11:18:20,2020-02-26 13:19:39,2020-02-28 13:19:39,True
206,5,2020-02-21 11:21:54,2020-02-27 15:57:32,2020-03-01 15:57:32,False
207,5,2020-02-21 11:33:12,2020-02-24 23:46:44,2020-02-27 23:46:44,False
208,500,2020-02-21 11:34:42,2020-02-25 10:41:33,2020-02-28 10:41:33,False
209,450,2020-02-21 11:34:49,2020-02-24 08:58:32,2020-02-27 08:58:32,False
210,5,2020-02-21 11:45:42,2020-02-25 04:36:34,2020-02-28 04:36:34,False
211,5,2020-02-21 11:54:35,2020-02-23 14:39:51,2020-02-26 14:39:51,False
212,300,2020-02-21 12:02:20,2020-02-25 03:05:11,2020-02-27 03:05:11,True
213,1200,2020-02-21 12:07:01,2020-02-24 06:13:30,2020-02-26 06:13:30,True
214,750,2020-02-21 12:12:05,2020-02-26 17:12:50,2020-02-29 17:12:50,False
215,5,2020-02-21 12:14:29,2020-02-23 16:30:38,2020-02-25 16:30:38,True
216,300,2020-02-21 12:22:25,2020-02-24 17:30:45,2020-02-26 17:30:45,True
217,5,2020-02-21 12:22:41,2020-02-26 15:00:35,2020-02-29 15:00:35,False
218,400,2020-02-21 12:28:07,2020-02-25 19:45:17,2020-02-28 19:45:17,False
219,1600,2020-02-21 12:33:06,2020-02-28 00:45:36,2020-03-02 00:45:36,False
220,5,2020-02-21 12:33:45,2020-02-24 14:57:31,2020-02-27 14:57:31,False
221,1000,2020-02-21 12:35:35,2020-02-23 22:27:15,2020-02-25 22:27:15,True
222,450,2020-02-21 12:36:19,2020-02-28 16:40:29,2020-03-01 16:40:29,True
223,300,2020-02-21 12:39:19,2020-02-25 00:24:44,2020-02-27 00:24:44,True
224,450,2020-02-21 12:45:18,2020-02-23 22:10:59,2020-02-25 22:10:59,True
225,5,2020-02-21 12:49:50,2020-02-24 06:41:54,2020-02-27 06:41:54,False
226,700,2020-02-21 12:57:14,2020-02-26 03:55:16,2020-02-28 03:55:16,True
227,800,2020-02-21 13:02:13,2020-02-23 20:49:27,2020-02-26 20:49:27,False
228,450,2020-02-21 13:07:51,2020-02-25 08:19:24,2020-02-28 08:19:24,False
229,250,2020-02-21 13:13:45,2020-02-24 20:48:09,2020-02-27 20:48:09,False
230,550,2020-02-21 13:15:21,2020-02-25 00:43:20,2020-02-28 00:43:20,False
231,5,2020-02-21 13:15:58,2020-02-24 01:41:46,2020-02-27 01:41:46,False
232,1850,2020-02-21 13:18:47,2020-02-26 01:10:56,2020-02-29 01:10:56,False
233,1550,2020-02-21 13:19:45,2020-02-26 20:31:38,2020-02-28 20:31:38,True
234,350,2020-02-21 13:24:26,2020-02-23 19:41:34,2020-02-26 19:41:34,False
235,650,2020-02-21 13:28:40,2020-02-25 14:56:21,2020-02-27 14:56:21,True
236,5,2020-02-21 13:29:46,2020-02-24 09:58:03,2020-02-26 09:58:03,True
237,850,2020-02-21 13:41:23,2020-02-25 17:32:14,2020-02-28 17:32:14,False
238,550,2020-02-21 13:44:29,2020-02-27 22:12:53,2020-03-01 22:12:53,False
239,1150,2020-02-21 13:44:30,2020-02-25 07:48:20,2020-02-28 07:48:20,False
240,750,2020-02-21 13:54:58,2020-02-25 14:39:06,2020-02-28 14:39:06,False
241,4550,2020-02-21 14:04:50,2020-02-26 10:33:34,2020-02-29 10:33:34,False
242,600,2020-02-21 14:20:22,2020-02-25 06:14:04,2020-02-27 06:14:04,True
243,350,2020-02-21 14:33:58,2020-02-24 04:25:54,2020-02-27 04:25:54,False
244,800,2020-02-21 14:41:32,2020-02-27 14:32:36,2020-03-01 14:32:36,False
245,1000,2020-02-21 15:00:42,2020-02-24 19:56:28,2020-02-27 19:56:28,False
246,600,2020-02-21 15:14:57,2020-02-24 18:04:31,2020-02-26 18:04:31,True
247,16450,2020-02-21 15:39:41,2020-02-24 04:00:38,2020-02-27 04:00:38,False
248,5,2020-02-21 16:00:33,2020-02-25 22:20:08,2020-02-28 22:20:08,False
249,550,2020-02-21 16:02:45,2020-02-25 23:22:00,2020-02-28 23:22:00,False
250,5,2020-02-21 16:11:24,2020-02-25 05:14:36,2020-02-28 05:14:36,False
251,250,2020-02-21 16:12:25,2020-02-25 11:55:39,2020-02-28 11:55:39,False
252,800,2020-02-21 16:22:30,2020-02-24 19:53:18,2020-02-27 19:53:18,False
253,550,2020-02-21 16:23:21,2020-02-24 16:46:52,2020-02-26 16:46:52,True
254,5,2020-02-21 16:25:46,2020-02-23 21:51:20,2020-02-26 21:51:20,False
255,5,2020-02-21 16:32:18,2020-02-23 21:57:46,2020-02-25 21:57:46,True
256,5,2020-02-21 16:35:16,2020-02-25 23:21:27,2020-02-28 23:21:27,False
257,350,2020-02-21 16:41:45,2020-02-25 06:51:44,2020-02-28 06:51:44,False
258,500,2020-02-21 16:44:54,2020-02-24 00:11:42,2020-02-27 00:11:42,False
259,5,2020-02-21 16:50:34,2020-02-24 00:15:29,2020-02-27 00:15:29,False
260,500,2020-02-21 16:52:59,2020-02-29 02:06:24,2020-03-02 02:06:24,True
261,300,2020-02-21 16:56:38,2020-02-25 04:10:59,2020-02-27 04:10:59,True
262,800,2020-02-21 17:11:09,2020-02-25 11:07:04,2020-02-28 11:07:04,False
263,500,2020-02-21 17:14:13,2020-02-25 04:29:42,2020-02-28 04:29:42,False
264,1200,2020-02-21 17:15:52,2020-02-25 13:58:17,2020-02-27 13:58:17,True
265,300,2020-02-21 17:20:00,2020-02-25 11:04:25,2020-02-28 11:04:25,False
266,5,2020-02-21 17:36:17,2020-02-25 02:01:11,2020-02-28 02:01:11,False
267,5,2020-02-21 17:49:49,2020-02-28 08:27:25,2020-03-02 08:27:25,False
268,5,2020-02-21 18:04:29,2020-02-24 14:48:59,2020-02-27 14:48:59,False
269,450,2020-02-21 18:06:22,2020-02-27 06:31:33,2020-03-01 06:31:33,False
270,500,2020-02-21 18:19:50,2020-02-25 02:19:30,2020-02-27 02:19:30,True
271,900,2020-02-21 18:22:04,2020-02-28 00:25:30,2020-03-02 00:25:30,False
272,300,2020-02-21 18:23:10,2020-02-25 16:26:04,2020-02-27 16:26:04,True
273,5,2020-02-21 18:25:14,2020-02-25 05:03:03,2020-02-28 05:03:03,False
274,5,2020-02-21 18:35:55,2020-02-24 09:04:38,2020-02-26 09:04:38,True
275,700,2020-02-21 18:43:16,2020-02-25 13:19:26,2020-02-28 13:19:26,False
276,250,2020-02-21 18:44:58,2020-02-26 07:24:43,2020-02-28 07:24:43,True
277,400,2020-02-21 18:46:08,2020-02-24 08:44:28,2020-02-26 08:44:28,True
278,700,2020-02-21 18:48:42,2020-02-26 13:53:07,2020-02-29 13:53:07,False
279,200,2020-02-21 18:53:39,2020-02-26 18:36:04,2020-02-29 18:36:04,False
280,700,2020-02-21 18:53:48,2020-02-25 03:37:00,2020-02-27 03:37:00,True
281,500,2020-02-21 18:55:07,2020-02-25 10:33:06,2020-02-28 10:33:06,False
282,300,2020-02-21 18:55:17,2020-02-25 05:42:25,2020-02-28 05:42:25,False
283,650,2020-02-21 18:57:01,2020-02-25 12:41:40,2020-02-27 12:41:40,True
284,250,2020-02-21 19:03:23,2020-02-26 13:17:09,2020-02-29 13:17:09,False
285,1200,2020-02-21 19:04:04,2020-02-28 09:16:26,2020-03-02 09:16:26,False
286,950,2020-02-21 19:12:16,2020-02-27 03:27:35,2020-02-29 03:27:35,True
287,5,2020-02-21 19:13:06,2020-02-26 04:11:18,2020-02-29 04:11:18,False
288,7150,2020-02-21 19:22:03,2020-02-24 09:09:14,2020-02-27 09:09:14,False
289,750,2020-02-21 19:23:14,2020-02-25 08:49:54,2020-02-28 08:49:54,False
290,550,2020-02-21 19:31:10,2020-02-24 13:24:32,2020-02-26 13:24:32,True
291,300,2020-02-21 19:33:40,2020-02-26 19:39:05,2020-02-29 19:39:05,False
292,300,2020-02-21 19:34:52,2020-02-26 10:38:14,2020-02-29 10:38:14,False
293,300,2020-02-21 19:48:02,2020-02-24 13:17:06,2020-02-26 13:17:06,True
294,350,2020-02-21 19:48:15,2020-02-25 02:00:35,2020-02-27 02:00:35,True
295,300,2020-02-21 19:55:34,2020-02-25 07:57:10,2020-02-28 07:57:10,False
296,250,2020-02-21 20:02:30,2020-02-24 22:06:02,2020-02-27 22:06:02,False
297,450,2020-02-21 20:05:45,2020-02-28 18:10:33,2020-03-02 18:10:33,False
298,950,2020-02-21 20:09:59,2020-02-24 06:16:07,2020-02-27 06:16:07,False
299,750,2020-02-21 20:10:19,2020-02-24 06:52:22,2020-02-27 06:52:22,False
300,600,2020-02-21 20:10:22,2020-02-25 23:05:18,2020-02-28 23:05:18,False
301,5,2020-02-21 20:10:35,2020-02-25 19:24:30,2020-02-27 19:24:30,True
302,350,2020-02-21 20:25:33,2020-02-27 07:28:17,2020-03-01 07:28:17,False
303,5,2020-02-21 20:26:07,2020-02-25 08:55:42,2020-02-27 08:55:42,True
304,5,2020-02-21 20:30:29,2020-02-25 01:17:05,2020-02-27 01:17:05,True
305,350,2020-02-21 20:31:10,2020-02-25 22:38:48,2020-02-28 22:38:48,False
306,5,2020-02-21 20:33:49,2020-02-26 23:34:39,2020-02-29 23:34:39,False
307,5,2020-02-21 20:38:12,2020-02-25 13:23:03,2020-02-28 13:23:03,False
